Country me	Country Code	Series	Series Code	Series_Code_New	mostrecent
Gibraltar	GIB	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	NA
Gibraltar	GIB	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	NA
Gibraltar	GIB	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	NA
Greece	GRC	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	96.28
Greece	GRC	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	96.34
Greece	GRC	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	89.53
Greenland	GRL	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	NA
Greenland	GRL	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	NA
Greenland	GRL	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	NA
Grenada	GRD	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	97.76
Grenada	GRD	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	86.03
Grenada	GRD	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	57.21
Guam	GUM	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	NA
Guam	GUM	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	NA
Guam	GUM	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	NA
Guatemala	GTM	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	88.05
Guatemala	GTM	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	48.28
Guatemala	GTM	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	25.21
Guinea	GIN	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	78.02
Guinea	GIN	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	32.69
Guinea	GIN	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	17.57
Guinea-Bissau	GNB	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	69.23
Guinea-Bissau	GNB	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	5.79
Guinea-Bissau	GNB	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	1.07
Guya	GUY	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	85.03
Guya	GUY	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	86.61
Guya	GUY	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	56.02
Haiti	HTI	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	NA
Haiti	HTI	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	NA
Haiti	HTI	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	NA
Honduras	HND	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	93.59
Honduras	HND	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	48.43
Honduras	HND	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	25.03
"Hong Kong SAR, Chi"	HKG	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	NA
"Hong Kong SAR, Chi"	HKG	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	92.72
"Hong Kong SAR, Chi"	HKG	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	80.68
Hungary	HUN	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	95.71
Hungary	HUN	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	95.54
Hungary	HUN	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	87.75
Iceland	ISL	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	99.12
Iceland	ISL	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	97.53
Iceland	ISL	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	NA
India	IND	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	97.74
India	IND	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	74.61
India	IND	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	44.60
Indonesia	IDN	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	90.57
Indonesia	IDN	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	80.03
Indonesia	IDN	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	58.64
"Iran, Islamic Rep."	IRN	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	99.25
"Iran, Islamic Rep."	IRN	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	91.36
"Iran, Islamic Rep."	IRN	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	72.89
Iraq	IRQ	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	92.31
Iraq	IRQ	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	41.08
Iraq	IRQ	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	19.88
Ireland	IRL	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	99.20
Ireland	IRL	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	98.23
Ireland	IRL	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	NA
Isle of Man	IMN	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	NA
Isle of Man	IMN	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	NA
Isle of Man	IMN	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	NA
Israel	ISR	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	97.56
Israel	ISR	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	93.91
Israel	ISR	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	92.19
Italy	ITA	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	98.90
Italy	ITA	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	97.85
Italy	ITA	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	88.78
Jamaica	JAM	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	93.22
Jamaica	JAM	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	73.08
Jamaica	JAM	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	52.08
Japan	JPN	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	99.95
Japan	JPN	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	99.95
Japan	JPN	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	97.07
Jordan	JOR	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	89.32
Jordan	JOR	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	88.52
Jordan	JOR	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	NA
Kazakhstan	KAZ	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	99.74
Kazakhstan	KAZ	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	98.36
Kazakhstan	KAZ	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	92.72
Kenya	KEN	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	86.21
Kenya	KEN	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	34.20
Kenya	KEN	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	30.02
Kiribati	KIR	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	96.88
Kiribati	KIR	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	88.67
Kiribati	KIR	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	NA
"Korea, Dem. People’s Rep."	PRK	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	96.45
"Korea, Dem. People’s Rep."	PRK	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	96.66
"Korea, Dem. People’s Rep."	PRK	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	98.44
"Korea, Rep."	KOR	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	98.76
"Korea, Rep."	KOR	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	95.44
"Korea, Rep."	KOR	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	91.11
Kosovo	XKX	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	NA
Kosovo	XKX	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	NA
Kosovo	XKX	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	NA
Kuwait	KWT	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	98.70
Kuwait	KWT	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	90.95
Kuwait	KWT	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	65.48
Kyrgyz Republic	KGZ	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	97.93
Kyrgyz Republic	KGZ	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	90.26
Kyrgyz Republic	KGZ	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	52.63
Lao PDR	LAO	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	92.71
Lao PDR	LAO	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	53.12
Lao PDR	LAO	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	25.74
Latvia	LVA	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	96.75
Latvia	LVA	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	92.74
Latvia	LVA	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	80.45
Lebanon	LBN	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	83.52
Lebanon	LBN	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	64.20
Lebanon	LBN	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	57.31
Lesotho	LSO	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	80.73
Lesotho	LSO	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	28.94
Lesotho	LSO	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	11.64
Liberia	LBR	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	37.61
Liberia	LBR	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	NA
Liberia	LBR	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	7.57
Libya	LBY	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	NA
Libya	LBY	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	61.04
Libya	LBY	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	NA
Liechtenstein	LIE	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	99.81
Liechtenstein	LIE	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	94.45
Liechtenstein	LIE	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	83.61
Lithuania	LTU	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	99.39
Lithuania	LTU	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	99.41
Lithuania	LTU	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	84.64
Luxembourg	LUX	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	95.98
Luxembourg	LUX	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	88.52
Luxembourg	LUX	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	66.78
"Macao SAR, Chi"	MAC	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	95.21
"Macao SAR, Chi"	MAC	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	75.78
"Macao SAR, Chi"	MAC	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	59.04
"Macedonia, FYR"	MKD	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	91.06
"Macedonia, FYR"	MKD	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	95.39
"Macedonia, FYR"	MKD	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	NA
Madagascar	MDG	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	77.43
Madagascar	MDG	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	30.04
Madagascar	MDG	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	9.62
Malawi	MWI	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	98.06
Malawi	MWI	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	31.20
Malawi	MWI	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	8.47
Malaysia	MYS	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	98.09
Malaysia	MYS	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	89.51
Malaysia	MYS	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	55.33
Maldives	MDV	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	94.84
Maldives	MDV	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	45.12
Maldives	MDV	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	0.97
Mali	MLI	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	60.73
Mali	MLI	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	39.44
Mali	MLI	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	17.70
Malta	MLT	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	98.49
Malta	MLT	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	86.04
Malta	MLT	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	76.72
Marshall Islands	MHL	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	78.41
Marshall Islands	MHL	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	30.63
Marshall Islands	MHL	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	44.57
Mauritania	MRT	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	79.90
Mauritania	MRT	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	20.68
Mauritania	MRT	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	8.74
Mauritius	MUS	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	96.29
Mauritius	MUS	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	78.39
Mauritius	MUS	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	64.50
Mexico	MEX	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	97.60
Mexico	MEX	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	77.97
Mexico	MEX	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	52.55
"Micronesia, Fed. Sts."	FSM	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	84.00
"Micronesia, Fed. Sts."	FSM	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	NA
"Micronesia, Fed. Sts."	FSM	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	NA
Moldova	MDA	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	89.95
Moldova	MDA	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	84.32
Moldova	MDA	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	56.47
Moco	MCO	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	NA
Moco	MCO	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	NA
Moco	MCO	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	NA
Mongolia	MNG	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	97.31
Mongolia	MNG	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	92.81
Mongolia	MNG	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	83.72
Montenegro	MNE	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	93.69
Montenegro	MNE	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	NA
Montenegro	MNE	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	NA
Morocco	MAR	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	98.92
Morocco	MAR	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	55.75
Morocco	MAR	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	31.85
Mozambique	MOZ	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	89.13
Mozambique	MOZ	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	16.12
Mozambique	MOZ	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	4.52
Myanmar	MMR	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	94.53
Myanmar	MMR	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	52.45
Myanmar	MMR	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	26.88
Namibia	M	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	90.66
Namibia	M	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	50.86
Namibia	M	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	16.46
Nauru	NRU	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	86.63
Nauru	NRU	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	83.67
Nauru	NRU	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	45.80
Nepal	NPL	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	97.11
Nepal	NPL	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	55.15
Nepal	NPL	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	37.87
Netherlands	NLD	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	98.64
Netherlands	NLD	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	85.27
Netherlands	NLD	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	56.30
New Caledonia	NCL	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	NA
New Caledonia	NCL	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	NA
New Caledonia	NCL	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	NA
New Zealand	NZL	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	99.15
New Zealand	NZL	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	98.19
New Zealand	NZL	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	89.91
Nicaragua	NIC	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	98.41
Nicaragua	NIC	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	43.95
Nicaragua	NIC	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	23.81
Niger	NER	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	63.28
Niger	NER	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	18.52
Niger	NER	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	4.46
Nigeria	NGA	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	65.67
Nigeria	NGA	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	NA
Nigeria	NGA	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	NA
North America	C	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	94.48
North America	C	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	NA
North America	C	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	NA
Northern Maria Islands	MNP	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	NA
Northern Maria Islands	MNP	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	NA
Northern Maria Islands	MNP	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	NA
Norway	NOR	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	99.78
Norway	NOR	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	99.53
Norway	NOR	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	91.22
